ID,collection_date,longitude,latitude
1077,2025-01-01,-10.5760934565364,7.44211045819969
1078,2025-01-01,-7.65551237702966,9.36947122393854
1079,2025-01-01,-9.85257536782497,8.62642025263923
1080,2025-01-01,-6.85853596786925,8.14937550525824
1081,2025-01-01,-10.3820977274425,10.3716804031538
1082,2025-01-01,-10.1449105912704,10.2237551192759
1083,2025-01-01,-7.30400802105208,8.98758108720599
1084,2025-01-01,-11.128404885565,8.69015752958848
1085,2025-01-01,-9.68418449839078,9.74249544546719
1086,2025-01-01,-9.81615525688132,8.77882995678727
1087,2025-01-01,-9.62417720763439,9.59273986518148
1088,2025-01-01,-6.4918926177731,9.8192726322425
1089,2025-01-01,-10.0971128163861,10.7315394018918
1090,2025-01-01,-6.5423098070592,6.9530816808909
1091,2025-01-01,-9.84606156409134,10.5673602433704
1092,2025-01-01,-9.21101469884786,7.0432580313492
1093,2025-01-01,-12.9778262074008,13.0879004674063
1094,2025-01-01,-7.98699920828241,7.26070237267078
1095,2025-01-01,-9.40689066852671,9.2595729527586
1096,2025-01-01,-10.5760934565364,7.44211045819969
1097,2025-01-01,-7.30199168185052,9.44606431017225
1098,2025-01-01,-6.49998428111981,8.64853399112575
1099,2025-01-01,-10.8861987510106,11.3312266018686
1100,2025-01-01,-9.68418449839078,9.74249544546719
1101,2025-01-01,-7.42568850825258,5.39551517080551
1102,2025-01-01,-10.5874296054046,6.84005974345306
1103,2025-01-01,-8.78365428427821,9.98373987126142
1104,2025-01-01,-11.5734032667587,8.51067785133809
1105,2025-01-01,-9.0109661850513,10.000057029844
1106,2025-01-01,-7.3466209417277,9.05505492316618
1107,2025-01-01,-12.2026765434295,8.86549429325039
1108,2025-01-01,-10.124491970288,10.6653285706994
1109,2025-01-01,-10.124491970288,10.6653285706994
1110,2025-01-01,-9.60208122950364,10.1511405802813
1111,2025-01-01,-8.51355229970297,5.60462151378302
1112,2025-01-01,-8.5948811591745,10.3038279801957
1113,2025-01-01,-13.42061753371,10.8494200446628
1114,2025-01-01,-9.5033818889396,5.87003374897354
1115,2025-01-01,-7.34609804341513,8.60343808180336
1116,2025-01-01,-9.26680879580072,5.76651456405917
1117,2025-01-01,-9.26680879580072,5.76651456405917
1118,2025-01-01,-5.59206876679151,7.82866854342101
1119,2025-01-01,-9.50369922541556,8.42018377580045
1120,2025-01-01,-9.03516564392297,7.89474305161973
1121,2025-01-01,-7.45469393331066,12.4715118912954
1122,2025-01-01,-9.85910847634656,11.7256354448886
1123,2025-01-01,-12.5792546132468,10.4246237506222
1124,2025-01-01,-8.95223112583786,9.06264766040086
1125,2025-01-01,-12.5456722700646,10.8977400332236
1126,2025-01-01,-9.68418449839078,9.74249544546719
1127,2025-01-01,-11.2726000856097,10.0813321704088
1128,2025-01-01,-12.1414538592889,7.28670500553809
1129,2025-01-01,-9.48595546354283,13.1543529041696
1130,2025-01-01,-11.8363620496296,7.98975071376239
1131,2025-01-01,-11.7763813908462,8.82587123728062
1132,2025-01-01,-6.67304857734304,11.3044517160702
1133,2025-01-01,-8.81701655031912,5.71577449167041
1134,2025-01-01,-10.3820977274425,10.3716804031538
1135,2025-01-01,-12.307324862336,8.81713437966324
1136,2025-01-01,-6.86355596989065,10.2108029285071
1137,2025-01-01,-9.5033818889396,5.87003374897354
1138,2025-01-01,-6.56339096842045,10.2874697680108
1139,2025-01-01,-9.50369922541556,8.42018377580045
1140,2025-01-01,-11.8363620496296,7.98975071376239
1141,2025-01-01,-15.0631858543558,13.789746551417
1142,2025-01-01,-10.5874296054046,6.84005974345306
1143,2025-01-01,-9.78785115032828,5.68502510758457
1144,2025-01-01,-8.78365428427821,9.98373987126142
1145,2025-01-01,-3.88752275735395,8.09166549477355
1146,2025-01-01,-9.81615525688132,8.77882995678727
1147,2025-01-01,-6.4918926177731,9.8192726322425
1148,2025-01-01,-8.48015100487577,8.40914133252012
1149,2025-01-01,-5.97021221579856,8.60690248177866
